mapaTeste: .word 320, 240
154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,154,154,154,153,153,165,165,92,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,155,82,83,83,82,92,92,83,92,165,174,174,174,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,155,82,83,83,82,92,92,83,92,165,174,174,174,174,174,165,92,82,83,83,82,83,83,83,92,165,174,174,174,174,174,165,174,174,165,165,174,174,174,174,174,165,165,165,165,174,174,
154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,154,154,154,153,82,165,92,165,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,155,82,83,82,92,92,92,92,165,165,165,174,174,174,165,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,155,82,83,82,92,92,92,92,165,165,165,174,174,174,165,174,92,82,83,82,82,83,83,92,165,165,165,174,174,174,165,174,174,174,174,165,165,174,174,174,174,174,174,165,165,165,165,
154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,154,154,154,153,92,83,83,165,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,155,82,83,92,92,92,92,165,165,165,165,92,92,165,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,155,82,83,92,92,92,92,165,165,165,165,92,92,165,174,92,92,82,82,82,83,83,92,165,165,165,165,92,92,165,174,174,174,174,174,174,165,165,174,174,174,174,174,92,165,165,174,
153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,154,154,154,154,83,83,83,174,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,155,82,83,92,92,83,165,165,165,165,92,92,92,174,174,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,155,82,83,92,92,83,165,165,165,165,92,92,92,174,174,92,92,82,82,83,83,83,92,165,165,165,92,92,92,174,174,174,174,174,174,165,165,165,165,174,174,174,165,92,92,174,174,
153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,154,154,154,154,83,83,165,92,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,155,82,83,83,83,165,92,92,165,92,92,92,165,174,174,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,155,82,83,83,83,165,92,92,165,92,92,92,165,174,174,92,92,82,83,83,83,83,92,92,165,92,92,92,165,174,174,174,174,174,165,165,165,165,165,92,165,165,165,92,174,174,174,
153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,227,163,154,154,154,154,154,154,154,153,153,153,218,218,218,226,228,227,226,226,226,226,226,226,226,218,218,218,218,218,218,226,228,227,226,226,154,154,154,154,82,92,92,92,171,171,171,97,171,171,171,98,170,18,170,170,98,98,170,171,171,171,171,97,171,171,171,98,170,18,170,170,98,98,170,171,171,171,171,97,171,171,171,98,170,18,170,170,98,98,170,171,171,171,171,97,171,171,171,98,170,18,170,170,98,98,170,171,171,171,171,97,171,171,171,98,170,18,170,170,98,98,170,171,171,155,82,83,82,165,92,92,92,92,83,174,174,165,174,174,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,97,171,171,171,98,170,18,170,170,98,98,170,171,171,155,82,83,82,165,92,92,92,92,83,174,174,165,174,174,92,92,82,82,82,83,92,83,92,92,83,174,174,165,174,174,174,174,165,165,165,165,165,92,92,92,92,92,165,174,174,174,
153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,153,153,153,154,227,227,154,154,154,154,154,154,154,154,154,153,218,218,218,226,228,228,226,226,226,226,226,226,226,226,226,218,218,218,218,226,228,228,226,226,154,154,154,154,83,92,92,165,171,97,97,97,98,98,171,98,98,98,170,18,18,18,18,171,171,97,97,97,98,98,171,98,98,98,170,18,18,18,18,171,171,97,97,97,98,98,171,98,98,98,170,18,18,18,18,171,171,97,97,97,98,98,171,98,98,98,170,18,18,18,18,171,171,97,97,97,98,98,171,98,98,98,170,18,18,18,18,171,171,155,155,82,83,92,92,92,92,83,174,174,174,165,165,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,97,97,97,98,98,171,98,98,98,170,18,18,18,18,171,171,155,155,82,83,92,92,92,92,83,174,174,174,165,165,174,92,92,82,82,83,92,165,83,92,83,174,174,174,165,165,174,174,165,165,165,165,165,92,92,92,92,165,165,165,174,174,174,
154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,154,153,153,153,163,227,163,154,154,154,154,154,154,154,154,154,226,218,218,218,227,228,227,226,226,226,226,226,226,226,226,226,226,218,218,218,227,228,227,226,154,154,154,154,83,92,165,165,98,180,180,180,171,98,98,171,18,170,18,170,171,171,171,18,98,180,180,180,171,98,98,171,18,170,18,170,171,171,171,18,98,180,180,180,171,98,98,171,18,170,18,170,171,171,171,18,98,180,180,180,171,98,98,171,18,170,18,170,171,171,171,18,98,180,180,180,171,98,98,171,18,170,18,170,171,171,171,18,171,155,155,82,92,92,92,92,83,174,174,174,174,174,165,92,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,98,180,180,180,171,98,98,171,18,170,18,170,171,171,171,18,171,155,155,82,92,92,92,92,83,174,174,174,174,174,165,92,92,92,83,82,83,92,165,165,83,174,174,174,174,174,165,92,165,165,165,165,165,92,92,92,165,165,165,165,165,165,174,174,
154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,226,226,218,218,226,228,228,227,226,226,226,226,226,226,226,226,226,226,218,218,226,228,228,227,154,154,154,154,82,165,174,174,170,98,180,171,171,170,98,98,18,18,170,170,170,170,18,170,170,98,180,171,171,170,98,98,18,18,170,170,170,170,18,170,170,98,180,171,171,170,98,98,18,18,170,170,170,170,18,170,170,98,180,171,171,170,98,98,18,18,170,170,170,170,18,170,170,98,180,171,171,170,98,98,18,18,170,170,170,170,18,170,171,155,155,83,92,92,92,83,174,174,165,174,174,174,92,92,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,98,180,171,171,170,98,98,18,18,170,170,170,170,18,170,171,155,155,83,92,92,92,83,174,174,165,174,174,174,92,92,92,92,83,83,83,92,165,92,174,174,165,174,174,174,92,92,165,165,174,174,165,92,92,165,165,165,165,174,165,174,165,165,
154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,154,154,154,153,153,154,227,227,163,154,154,154,154,154,154,154,226,226,226,218,218,226,228,228,227,226,226,226,226,226,226,226,226,226,226,218,218,226,228,228,163,154,154,154,82,92,165,165,171,170,98,170,170,170,170,18,18,98,98,98,18,18,98,98,171,170,98,170,170,170,170,18,18,98,98,98,18,18,98,98,171,170,98,170,170,170,170,18,18,98,98,98,18,18,98,98,171,170,98,170,170,170,170,18,18,98,98,98,18,18,98,98,171,170,98,170,170,170,170,18,18,98,98,98,18,18,98,98,171,155,82,83,92,92,83,165,174,165,165,165,174,174,92,92,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,98,170,170,170,170,18,18,98,98,98,18,18,98,98,171,155,82,83,92,92,83,165,174,165,165,165,174,174,92,92,92,92,82,82,83,83,83,83,174,165,165,165,174,174,92,92,165,174,182,182,182,165,165,165,165,165,174,165,174,165,165,165,
154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,227,227,163,154,92,83,83,165,171,171,170,98,98,18,18,18,18,18,18,18,18,98,98,170,171,171,170,98,98,18,18,18,18,18,18,18,18,98,98,170,171,171,170,98,98,18,18,18,18,18,18,18,18,98,98,170,171,171,170,98,98,18,18,18,18,18,18,18,18,98,98,170,171,171,170,98,98,18,18,18,18,18,18,18,18,98,98,170,171,155,82,83,83,83,83,165,165,165,165,165,92,92,165,165,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,98,98,18,18,18,18,18,18,18,18,98,98,170,171,155,82,83,83,83,83,165,165,165,165,165,92,92,165,165,92,92,82,83,82,83,82,83,165,165,165,165,92,92,165,165,174,182,182,174,174,174,165,165,165,174,165,174,165,174,165,92,
154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,154,154,163,163,83,82,83,92,171,170,98,171,171,170,18,98,18,18,98,170,170,18,170,171,171,170,98,171,171,170,18,98,18,18,98,170,170,18,170,171,171,170,98,171,171,170,18,98,18,18,98,170,170,18,170,171,171,170,98,171,171,170,18,98,18,18,98,170,170,18,170,171,171,170,98,171,171,170,18,98,18,18,98,170,170,18,170,171,171,155,82,83,83,83,92,165,165,165,165,92,83,92,165,174,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,98,171,171,170,18,98,18,18,98,170,170,18,170,171,171,155,82,83,83,83,92,165,165,165,165,92,83,92,165,174,92,92,82,82,83,82,83,92,165,165,165,92,83,92,165,174,174,182,174,174,174,174,174,174,174,174,174,174,174,165,165,174,
154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,153,153,153,163,82,83,92,174,171,98,171,171,170,98,98,98,98,18,98,98,98,170,18,170,171,98,171,171,170,98,98,98,98,18,98,98,98,170,18,170,171,98,171,171,170,98,98,98,98,18,98,98,98,170,18,170,171,98,171,171,170,98,98,98,98,18,98,98,98,170,18,170,171,98,171,171,170,98,98,98,98,18,98,98,98,170,18,170,171,155,82,83,83,92,92,92,165,165,83,83,92,165,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,98,171,171,170,98,98,98,98,18,98,98,98,170,18,170,171,155,82,83,83,92,92,92,165,165,83,83,92,165,174,174,92,92,82,83,82,83,92,92,165,165,83,83,92,165,174,174,174,182,174,174,174,174,174,174,165,165,174,174,165,165,174,174,
154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,153,153,153,154,82,83,92,174,170,98,18,18,18,18,170,170,170,98,18,18,18,18,18,98,170,98,18,18,18,18,170,170,170,98,18,18,18,18,18,98,170,98,18,18,18,18,170,170,170,98,18,18,18,18,18,98,170,98,18,18,18,18,170,170,170,98,18,18,18,18,18,98,170,98,18,18,18,18,170,170,170,98,18,18,18,18,18,98,171,155,155,82,83,92,92,92,92,83,83,92,165,174,174,165,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,98,18,18,18,18,170,170,170,98,18,18,18,18,18,98,171,155,155,82,83,92,92,92,92,83,83,92,165,174,174,165,92,92,82,82,83,92,92,92,92,83,83,92,165,174,174,165,174,174,182,174,174,174,174,174,174,165,165,92,92,174,174,174,
154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,153,153,153,153,82,92,92,165,170,170,98,98,98,98,18,170,98,18,98,98,98,98,98,98,170,170,98,98,98,98,18,170,98,18,98,98,98,98,98,98,170,170,98,98,98,98,18,170,98,18,98,98,98,98,98,98,170,170,98,98,98,98,18,170,98,18,98,98,98,98,98,98,170,170,98,98,98,98,18,170,98,18,98,98,98,98,98,98,171,171,155,82,83,92,92,92,83,83,92,174,174,174,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,98,98,98,98,18,170,98,18,98,98,98,98,98,98,171,171,155,82,83,92,92,92,83,83,92,174,174,174,174,174,174,92,83,82,83,92,92,92,83,83,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,92,92,174,174,174,
154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,153,153,153,153,154,92,165,165,171,171,170,170,98,98,98,18,18,98,98,98,170,170,171,171,171,171,170,170,98,98,98,18,18,98,98,98,170,170,171,171,171,171,170,170,98,98,98,18,18,98,98,98,170,170,171,171,171,171,170,170,98,98,98,18,18,98,98,98,170,170,171,171,171,171,170,170,98,98,98,18,18,98,98,98,170,170,171,171,171,171,155,82,83,83,92,83,83,92,165,174,174,174,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,98,98,98,18,18,98,98,98,170,170,171,171,171,171,155,82,83,83,92,83,83,92,165,174,174,174,174,174,174,92,83,82,83,83,92,83,83,92,165,174,174,174,174,174,174,174,174,165,165,174,174,174,174,174,174,165,92,174,174,174,
154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,154,154,154,153,153,165,165,92,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,155,82,83,83,82,92,92,83,92,165,174,174,174,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,171,171,170,171,171,171,170,98,171,171,171,170,171,171,171,171,155,82,83,83,82,92,92,83,92,165,174,174,174,174,174,165,92,82,83,83,82,83,83,83,92,165,174,174,174,174,174,165,174,174,165,165,174,174,174,174,174,165,165,165,165,174,174,
154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,154,154,154,153,82,165,92,165,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,155,82,83,82,92,92,92,92,165,165,165,174,174,174,165,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,170,171,171,171,171,170,98,180,98,171,171,171,171,171,170,171,155,82,83,82,92,92,92,92,165,165,165,174,174,174,165,174,92,82,83,82,82,83,83,92,165,165,165,174,174,174,165,174,174,174,174,165,165,174,174,174,174,174,174,165,165,165,165,
154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,154,154,154,153,92,83,83,165,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,155,82,83,92,92,92,92,165,165,165,165,92,92,165,174,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,171,98,98,98,170,170,180,180,98,170,18,98,18,171,171,171,155,82,83,92,92,92,92,165,165,165,165,92,92,165,174,92,92,82,82,82,83,83,92,165,165,165,165,92,92,165,174,174,174,174,174,174,165,165,174,174,174,174,174,92,165,165,174,
153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,154,154,154,154,83,83,83,174,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,155,82,83,92,92,83,165,165,165,165,92,92,92,174,174,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,97,180,180,180,98,98,180,171,98,18,180,180,180,18,170,171,155,82,83,92,92,83,165,165,165,165,92,92,92,174,174,92,92,82,82,83,83,83,92,165,165,165,92,92,92,174,174,174,174,174,174,165,165,165,165,174,174,174,165,92,92,174,174,
153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,154,154,154,154,83,83,165,92,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,155,82,83,83,83,165,92,92,165,92,92,92,165,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,171,97,180,180,180,98,171,171,18,170,171,180,18,98,170,171,155,82,83,83,83,165,92,92,165,92,92,92,165,174,174,92,92,82,83,83,83,83,92,92,165,92,92,92,165,174,174,174,174,174,165,165,165,165,165,92,165,165,165,92,174,174,174,
